Attribute,Description,Valid Values,Required,DependsOn,DependsOn Component,Properties,Validation Rules,UsedIn,Parent,Source,Type,Ontology,multivalue,Module
Not Specified,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
Not applicable,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
Not collected,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
Other,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
Other race,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherAcquisitionBatchSizeUnit,"If ""other"" list units of measure",,False,specifyAcquisitionBatchSizeUnits,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherBatchSizeUnit,"If ""other"" list the unit of measure",,False,specifyBatchSizeUnits,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherCleavageAgents,"If ""other"" is selected, list the enzyme name. ",,False,specifyOtherCleavageAgent,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherControlType,"If ""other"" specify the control type",,False,specifyControlType,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherConversionRatioUnits,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherDatabaseName,"If ""other"" list the name of the search database",,False,specifyDatabaseName,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherDatabaseSource,"If ""other"" list the name of the database source",,False,specifyDatabaseSource,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherDigestionMethod,"If ""other"" list the type of digestion",,False,specifyDigestionMethod,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherDnaBatchSizeUnit,"If ""other"" list unit of measure",,False,specifyDNABatchSizeUnit,,Unspecified,,,ValidValue,Sage Bionetworks,UNSPECIFIED,Unspecified,,Other
OtherExperiementalBatchSizeUnit,,,False,,,ValidValue,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
OtherExperimentalBatchSizeUnit,"If ""other"" list units of measure",,False,specifyExperimentalBatchSizeUnits,,Unspecified,,,ValidValue,Unspecified,UNSPECIFIED,Unspecified,,Other
