Key,Key Description,columnType,Source,Parent
ANOVA,,STRING,,ManifestColumn
batch effect correction,,STRING,,ManifestColumn
clustering,,STRING,,ManifestColumn
data normalization,,STRING,,ManifestColumn
de-novo assembly,,STRING,,ManifestColumn
dose response study,,STRING,,ManifestColumn
enrichment analysis,,STRING,,ManifestColumn
genome-wide association,,STRING,,ManifestColumn
mendelian randomization analysis,,STRING,,ManifestColumn
network analysis,,STRING,,ManifestColumn
polygenic risk scores,,STRING,,ManifestColumn
 Not assigned,,STRING,,ManifestColumn
