Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
ANOVA,ANOVA or analysis of variance is a data transformation in which a statistical test of whether the means of several groups are all equal.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/OBI_0200201,,Analysis,,,STRING,,
assessment,"The final result of a determination of the value, significance, or extent of.",,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C25217,,Analysis,,,STRING,,
batch effect correction,Adjustment of variable of interest for batch effects.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pubmed/16632515,,Analysis,,,STRING,,
chromatin accessible quantitative trait loci detection,Chromatin accessible quantitative trait locus analysis. Also abbreviated caQTL or chQTL.,,,,,AnalysisType,,https://www.cell.com/cell/pdf/S0092-8674(17)31253-9.pdf,,Analysis,,,STRING,,
Clustering,Group together some data entities on the basis of similarities such that entities in the same group (cluster) are more similar to each other than to those in other groups (clusters).,,,,,AnalysisType,,http://edamontology.org/operation_3432,,Analysis,,,STRING,,
comparison,The examination of two or more people or things in order to detect similarities and differences.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C49156,,Analysis,,,STRING,,
Copy number estimation,Estimate the number of copies of loci of particular gene(s) in DNA sequences typically from gene-expression profiling technology based on microarray hybridisation-based experiments.,,,,,AnalysisType,,http://edamontology.org/operation_3233,,Analysis,,,STRING,,
correlation,"The degree to which two or more quantities or events are linearly associated, a statistical relation between two or more variables such that systematic changes in the value of one variable are accompanied by systematic changes in the others.",,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C48834,,Analysis,,,STRING,,
covariate specification,"A variable specification that specifies a variable used in statistical analysis to correct, adjust, or modify the values of a dependent variable; an independent variable not manipulated by the investigator",,,,,AnalysisType,,http://purl.obolibrary.org/obo/OBCS_0000040,,Analysis,,,STRING,,
data mining,"Use of sophisticated analysis tools to sort through, organize, examine, and combine large sets of information",,,,,AnalysisType,,http://id.nlm.nih.gov/mesh/D057225,,Analysis,,,STRING,,
data normalization,,,,,,AnalysisType,,https://www.ebi.ac.uk/ols/ontologies/swo/terms?iri=http%3A%2F%2Fwww.ebi.ac.uk%2Fswo%2Fobjective%2FSWO_7000015,,Analysis,,,STRING,,
de-novo assembly,Assembly of reference sequence from short read sequences without external reference genome build.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/GENEPIO_0001628,,Analysis,,,STRING,,
differential expression,Genes or isoforms that are differentially expressed between two conditions.,,,,,AnalysisType,,http://uri.neuinfo.org/nif/nifstd/nlx_qual_100810,,Analysis,,,STRING,,
differential methylation,Differences in methylation between a test sample and a normal comparison sample.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C123883,,Analysis,,,STRING,,
differential network analysis,Identification of changes in coexpression patterns between two conditions.,,,,,AnalysisType,,http://journals.plos.org/ploscompbiol/article?id=10.1371/journal.pcbi.1000616,,Analysis,,,STRING,,
DNA methylation imputation,The statistical inference of unobserved DNA methylation marks.,,,,,AnalysisType,,https://dx.doi.org/10.1534/genetics.115.185967,,Analysis,,,STRING,,
dose response study,A study of the effect of dose changes on the efficacy of a drug in order to determine the dose-response relationship and optimal dose of a therapy.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C127803,,Analysis,,,STRING,,
Enrichment analysis,Over-representation analysis.,,,,,AnalysisType,,http://edamontology.org/operation_3501,,Analysis,,,STRING,,
EWAS,epigenome-wide association study,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3508712/,,Analysis,,,STRING,,
expression quantitative trait loci detection,A stretch of DNA at a particular chromosomal location that is able to regulate the expression of a specific mRNA or protein. Abbreviated eQTL.,,,,,AnalysisType,,https://ncit.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&ns=ncit&code=C113415,,Analysis,,,STRING,,
Gene expression comparison,Comparison of gene expression profiles.,,,,,AnalysisType,,http://edamontology.org/operation_0315,,Analysis,,,STRING,,
Genome-Wide Association,"An analysis comparing the allele frequencies of all available (or a whole GENOME representative set of) polymorphic markers in unrelated patients with a specific symptom or disease condition, and those of healthy controls to identify markers associated with a specific disease or condition.",,,,,AnalysisType,,http://purl.bioontology.org/ontology/MESH/D055106,,Analysis,,,STRING,,
genome-wide pleiotropy,Analysis of genomic overlap between traits,,,,,AnalysisType,,https://doi.org/10.1098/rsob.170125,,Analysis,,,STRING,,
genotype imputation,The statistical inference of unobserved genotypes.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pubmed/17572673,,Analysis,,,STRING,,
genotypeAncestry,model genetic ancestry from SNP data,,,,,AnalysisType,,http://www.compgen.pitt.edu/GemTools/GemTools.htm,,Analysis,,,STRING,,
hidden confounder detection,Identification of a hidden or latent variable that may be inflating the type I error rate due to mutual correlation between dependent and independent variable that are being tested.,,,,,AnalysisType,,http://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.0030161,,Analysis,,,STRING,,
manifold learning,Application of any class of non-linear dimensionality reduction methods to produce low dimensional representations of noisy high dimensional data,,,,,AnalysisType,,Sage Bionetworks,,Analysis,,,STRING,,
Mendelian randomization analysis,The use of the genetic variation of known functions or phenotypes to correlate the causal effects of those functions or phenotypes with a disease outcome.,,,,,AnalysisType,,http://purl.bioontology.org/ontology/MESH/D057182,,Analysis,,,STRING,,
methylation quantitative trait loci detection,A stretch of DNA at a particular chromosomal location that is able to regulate the methylation of DNA. Abbreviated mQTL or meQTL.,,,,,AnalysisType,,https://doi.org/10.1186/gb-2011-12-1-r10,,Analysis,,,STRING,,
network analysis,"A data transformation that takes as input data that describes biological networks in terms of the node (a.k.a. vertex) and edge graph elements and their characteristics and generates as output properties of the constituent nodes and edges, the sub-graphs, and the entire network.",,,,,AnalysisType,,http://purl.obolibrary.org/obo/OBI_0200080,,Analysis,,,STRING,,
