Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
Biospecimen human,Metadata template used for contributing metadata to the ELITE portal,,"Component, cellType, fastingState, isPostMortem, nucleicAcidSource, organ, samplingAge, specimenAge, specimenID, specimenSource, specimenType, tissue, tissueVolume, tissueWeight,individualID",,True,Component,,,,Template,,,,,
Biospecimen nonHuman,Metadata template used for contributing metadata to the ELITE portal,,"Component, assay, cellType, dataGenerationSite, fastingState, isPostMortem, laboratoryProcedure, nucleicAcidSource, organ, parentSpecimenID, parentSpecimenType, samplingAge, specimenAge, specimenID, specimenIdSource, specimenSource, specimenType, tissue, tissueVolume, tissueWeight,individualID",,True,Component,,,,Template,,,,,
bsSeq,Template used for contributing metadata to the ELITE portal for bisulfite-seq WGBS methylseq methylomics,,"Component, conversionRatio, conversionRatioUnits, directionalBSseqLibrary, dnaBatchID, dnaBatchSize, dnaBatchSizeUnit, enrichmentMethod, gDNAconc, isStranded, lambdaDNAconc, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, meanCoverage, pcrCycles, platformLocation, readLength, readLengthUnits, readStrandOrigin, referenceTranscriptID, runType, sampleType, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit, specifyConversionRatioUnit, specifyDNABatchSizeUnit, specifyEnrichmentMethod, specifyLibraryPrep, specifyLibraryPreparationMethod, specifyLibraryVersion, specifyMeasurementTechnique, specifyPlatformLocation, specifyPlatformVersion, specifyReadLengthUnits, specifySampleType, specifySequencingBatchSizeUnit, specimenID, technologyPlatformVersion, totalReads,Filename",,True,Component,,,,Template,,,,,
ComputationalTools,Template used to curate computational tools used by researchers,,"Component,DCC,contributor,displayName,documentation,grant,name,softwareType,specifySoftwareType,summary,url",Template,True,Component,,Sage Bionetworks,,Template,Sage Bionetworks,ComputationalTools,,,
file_annotation_template,AD file annotation template schema,,"Filename, analysisType, assay, chromosome, consortium, dataSubtype, dataType, fileFormat, grant, individualID, isModelSystem, isMultiSpecimen, metadataType, resourceType, specimenID, studyKey,Component",,False,Component,,sysbio.metadataTemplates-ad.manifest,,Template,,,,,
genotyping_assay,Template used for contributing metadata to the ELITE portal,,"Filename, Component, reagentCatalogNumber, reagentContact, reagentID(s), reagentLotNumber, reagentManufacturer, reagentName, reagentWeblink, sampleType, specifyMeasurementTechnique, specifySampleType, specimenID, treatmentAmountUnit, treatmentAmountValue, treatmentDurationUnit, treatmentDurationValue, treatmentID(s), treatmentName, treatmentTemperatureUnit, treatmentTemperatureValue, useReagent, useTreatment",,True,Component,,,,Template,,,,,
Individual Human,Template used for contributing metadata to the ELITE portal,,"Component, age, cohort, consentGroupID, countryCode, diagnosis, diagnosisStatus, ethnicGroupCode, ethnicity, fieldCenterCode, race, sex, speciesGroup, studyKey, visitCode,individualID",,True,Component,,,,Template,,,,,
Individual nonHuman,Template used for contributing metadata to the ELITE portal,,"Component, captivityDuration, captivityStatus, cohort, commonName, lifeStage, sex, speciesAge, speciesGroup, speciesName, studyKey, taxon,individualID",,True,Component,,,,Template,,,,,
Metabolomics,Template used for contributing metadata to the ELITE portal,,"Component,Filename, acquisitionBatchID, acquisitionBatchSize, acquisitionBatchSizeUnit, acquisitionMode, acquisitionSoftware, acquistionSoftwareVersion, batchID, batchLabel, batchSize, batchSizeUnit, controlType, databaseName, databaseSource, databaseWeblink, experiementalBatchSize, experiementalBatchSizeUnit, extractionMethod, gasFlowTemperature, gasFlowTemperatureUnit, hasAssayControl, hasIonizationSource, ionProperty, lensVoltages, lensVoltagesUnit, msAnalyteType, msAnalyzerTypeMS1, msAnalyzerTypeMS2, msAssayTechnique, msInstrumentModel, msTarget, platformLocation, processingBatchID, processingBatchSize, processingBatchSizeUnit, sampleBatchID, sampleBatchSize, sampleBatchSizeUnit, sampleIntroduction, samplePrepProtocol, sampleType, specifyAcquisitionBatchSizeUnits, specifyBatchSizeUnits, specifyControlType, specifyDatabaseName, specifyDatabaseSource, specifyExperimentalBatchSizeUnits, specifyLensVoltageUnits, specifyMSAnalyteType, specifyMSAnalyzerTypeMS1, specifyMSAnalyzerTypeMS2, specifyMSAssayTechnique, specifyMSInstrumentModel, specifyMeasurementTechnique, specifyPlatformLocation, specifyPlatformVersion, specifyProcessingBatchSizeUnit, specifySampleBatchSizeUnits, specifySampleIntroduction, specifySampleType, specifyVacuumPressueUnits, specimenID, spectrometerFrequency, technologyPlatformVersion, vacuumPressure, vacuumPressureUnit",,True,Component,,,,Template,,,,,
Microbiome,Template used for contributing metadata to the ELITE portal,,"Component, dnaBatchID, dnaBatchSize, dnaBatchSizeUnit, extractionMethod, isStranded, libraryBatchID, libraryPrep, libraryPreparationMethod, libraryVersion, platformLocation, readLength, readLengthUnits, readStrandOrigin, runType, sampleType, sequencingBatchID, sequencingBatchSize, sequencingBatchSizeUnit, specifyDNABatchSizeUnit, specifyExtractionMethod, specifyLibraryPrep, specifyLibraryPreparationMethod, specifyLibraryVersion, specifyMeasurementTechnique, specifyPlatformLocation, specifyPlatformVersion, specifyReadLengthUnits, specifySampleType, specifySequencingBatchSizeUnit, specimenID, technologyPlatformVersion, totalReads,Filename",,True,Component,,,,Template,,,,,
