Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType
acquisitionBatchID,"Acquisition batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,ManifestColumn,,Sage Bionetworks,,Assay,,Metabolomics Human,
acquisitionBatchSize,The number of samples,,,,False,ManifestColumn,,Sage Bionetworks,,Assay,,Metabolomics Human,
acquisitionBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU, AI, AU/ml, DK units/ml, bpg/dl, g/l, gm, HAU, IU, iu/l, IU/ml, Kallikrein Inactivator Unit per Milliliter, kg, l, M, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, mM, MOI, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, nM, Not Specified, NPX, optical density, PFU, PFUe, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, pM, Pound, TCID50, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, uM, umol/l, units/ml, OtherAcquisitionBatchSizeUnit",,,False,ManifestColumn,,Sage Bionetworks,,Assay,,Metabolomics Human,
Affymetrix Genome-Wide Human SNP 6.0 Array,,,,,False,ValidValue,,,,Assay,,,
Affymetrix Human Gene 1.0 ST Array,,,,,False,ValidValue,,,,Assay,,,
Affymetrix Human Genome U133 Plus 2.0 Array,,,,,False,ValidValue,,,,Assay,,,
Affymetrix U133AB,,,,,False,ValidValue,,,,Assay,,,
batchID,"ID used to identify a batch, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,ManifestColumn,,Sage Bionetworks,,Assay,,Metabolomics Human,
batchLabel,Used to supply batch label information with any string value,,,,False,ManifestColumn,,http://purl.obolibrary.org/obo/MS_4000088,,Assay,,Metabolomics Human,
directionalBSseqLibrary,Indicates whether or not the bisulfiteSeq library is directional,"TRUE, FALSE, Unknown, Not collected, Not applicable",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,bsSeq,
dnaBatchID,DNA isolation batch,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq",
dnaBatchSize,The number of samples,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq",
dnaBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU, AI, AU/ml, DK units/ml, bpg/dl, g/l, gm, HAU, IU, iu/l, IU/ml, Kallikrein Inactivator Unit per Milliliter, kg, l, M, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, mM, MOI, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, nM, Not Specified, NPX, optical density, PFU, PFUe, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, pM, Pound, TCID50, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, uM, umol/l, units/ml, OtherDnaBatchSizeUnit",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,bsSeq",
DNALibraryConstruction,,,,,False,ValidValue,,,,Assay,,,
Drop-Seq,,,,,False,ValidValue,,,,Assay,,,
isStranded,Whether or not the library is stranded.,"TRUE, FALSE",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",str
libraryBatchID,"Library batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",
libraryPrep,The general strategy by which the library was prepared,"amplicon, cellHashing, Chromium Single Cell 3', DNALibraryConstruction, EndItDNAEndRepairKit, KapaHyperPrep, lncRNAenrichment, methylSeq, miRNAenrichment, multiome, MULTIseq, PCRfree, polyAselection, proximity ligation, rRNAdepletion, SPLITseq, STARRSeq, SureCell, totalRNA, OtherLibraryPrep, Unknown, Not collected, Not applicable, Not Specified",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,Whole Genome Sequencing,bsSeq,scRNAseq",
libraryPreparationMethod,Method by which library was prepared,"10x, Accel-NGS 2S Plus, Accel-NGS Methyl-Seq, CEL-seq, Drop-Seq, NEBNext, NexteraXT, Omni-ATAC, sac-seq, Smart-seq1, Smart-seq2, Smart-seq4, SMRTbell, TruSeq, Ultralow Methyl-Seq, OtherLibraryPreparationMethod, Unknown, Not collected, Not applicable, Not Specified",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",
libraryVersion,"Library Version: for example, rnaSeq 10x library version","OtherLibraryVersion, Unknown, Not collected, Not applicable, Not Specified",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",
platformLocation,"The name of the laboratory, facility, vendor, company, or location where the data generation platform was located, provided by the data contributor","OtherPlatformLocation, Unknown, Not collected, Not applicable, Not Specified",,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Metabolomics Human,Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,proteomics,scRNAseq",
processingBatchID,"Processing batch identifier, provided by the data contributor to Sage Bionetworks. The batch identifier(s) must be stored in a data dictionary .csv file uploaded to Synapse",,,,False,ManifestColumn,,Sage Bionetworks,,Assay,,Metabolomics Human,
processingBatchSize,The number of samples,,,,False,ManifestColumn,,Sage Bionetworks,,Assay,,Metabolomics Human,
processingBatchSizeUnit,The unit of measurement for number of samples in a batch,"AFU, AI, AU/ml, DK units/ml, bpg/dl, g/l, gm, HAU, IU, iu/l, IU/ml, Kallikrein Inactivator Unit per Milliliter, kg, l, M, mg, mg/dl, mg/l, mg/ml, miu/ml, ml, mM, MOI, ng, ng/dl, ng/ml, ng/nl, ng/ul, nl, nM, Not Specified, NPX, optical density, PFU, PFUe, pg, pg/mg creatinine, pg/ml, pg/nl, pg/ul, pl, pM, Pound, TCID50, ug, ug/dl, ug/l, ug/ml, ug/ul, uiu/ml, ul, uM, umol/l, units/ml, OtherProcessingBatchSizeUnit",,,False,ManifestColumn,,Sage Bionetworks,,Assay,,Metabolomics Human,
readLength,The length of the read,,,,True,ManifestColumn,,Sage Bionetworks,,Assay,,"Microbiome,RNAseq,Whole Genome Sequencing,bsSeq,scRNAseq",
