,59
Attribute,fractionIdentifier
Description,"Number of fractions in the experimental runProvide a value OR provide one of these values - Unknown Not collected, Not applicable, Not specified"
Valid Values,
DependsOn,
DependsOn Component,
Required,True
Parent,ManifestColumn
Validation Rules,
Properties,ManifestColumn
Source,
module,ManifestColumn
multivalue,True
columnType,STRING
Ontology,"Sage Bionetworks, The Proteomics Sample Metadata Project, MS Ontology Proteomics Data Commons https://pdc.cancer.gov/data-dictionary/dictionary.html"
Notes,"A data contributor should be able to write in a name OR provide one of these values: Unknown Not collected, Not applicable, Not specified. "
UsedIn,Proteomics
