Attribute ,Type,DUO Shorthand,DUO Term,Description,Valid Values,DependsOn,Properties,Required,Parent,Dependson Component,Validation Rules
Component,string,,,"Category of metadata level (e.g., study level, file level, etc.); provide the same one for all items/rows.","study,
file",,,TRUE,,,
studyProjectIdentifier,entity,,,The Synapse Project identifier (synID) with which this Study is related.,,,,TRUE,,,
studyKey,string,,,The short acronym for a project the study is associated with.,"LC,
LG,
ILO,
LLFS,
Not Assigned",,,TRUE,,,
studyName,string,,,Name of the study,,,,TRUE,,,
studyDescription,entity,,,"The synID of the wiki that contains the study description.
Description of the study, including the types of experimental assays, model systems, types of analysis, description of cohort, associated vulnerable populations, special categories of data, rare diseases, etc. 
Maps to DUOplus2.",,,,TRUE,,,
studyFocus,string,,,The focus of the study.,"Longevity,
Not Assigned",,,TRUE,,,
studyAbstract,string,,,The short study description/abstract used to describe the study that is visible on the Portal study card.,,,,TRUE,,,
studyMetadata,entity,,,The wiki from the ELITE Portal - backend that describes study metadata; syn27229419/wiki/623142,,,,TRUE,,,
grantNumber,string,,,"Grant number including activity code, institute code, and serial number (e.g. U01MH103392)",,,,TRUE,,,
consortium,string,,,"Name of the consortium (ex., ELITE)","ELITE,
ELITE CDCP,
Not assigned",,,TRUE,,,
project,string,,,"Short name of the associated project (ex., LLFS)","LC,
LG,
ILO,
ILO BU,
ILO TGEN,
NECS APOE
LLFS,
Not Assigned",,,TRUE,,,
program,string,,,"Name of the program (ex., ELITE)","ELITE,
ELITE CDCP,
Not assigned",,,TRUE,,,
methods,entity,,,The synID of the wiki that contains the method's description.,,,,TRUE,,,
isModelSystem,boolean,,,Indicates if the study contains model system data. ,"True,
False,
Not assigned",,,TRUE,,,
specimenType,string,,,Type of biological material comprising the specimen.,"blood,
Cerebrospinal Fluid (CSF),
Not applicable,
Not collected,
Not specified,
organoid,
plasma,
saliva,
serum,
sputum,
stool,
swabs,
tissue,
Unknown,
urine",,,TRUE,,,
dataTypeAll,string,,,Types of input/output data in bioinformatics pipelines,"clinical,
drugScreen,
electrophysiology,
epigenetics,
geneExpression,
genomeAssembly,
genomicVariants,
imaging,
lipidomics,
metabolomics,
metagenomics,
Not applicable,
Not collected,
Not specified,
Other,
phenotype,
proteomics,
Unknown,
wearableData",,,TRUE,,,
metadataType,string,,,"For files of dataSubtype: metadata, a description of the type of metadata in the file.","study,
individual,
biospecimen,
assay,
file annotation,
supplementary file,
Not Assigned",,,TRUE,,,
dataStatus,boolean,,,Indicates whether a study is pending data release (Not available) or is released (Available),"Not Available,
Available",,,TRUE,,,
dataRestriction,boolean,,,Indicates restriction level of files/folders.,"Controlled,
Registered,
Open",,,TRUE,,,
isFeatured,boolean,,,Indicates if the study is a featured study on the ELITE Portal,"true,
false",,,TRUE,,,
isReleased,boolean,,,Boolean flag indicating whether a study is surfaced publicly in the ELITE Portal,"true,
false",,,TRUE,,,
ackContext,entity,,,The wiki from the ELITE Portal - backedn that describes acknowledgment,,,,TRUE,,,
acknowledgment,entity,,,The wiki from the ELITE Portal - backend that describes the specific acknowledgment statement for the particular study,,,,TRUE,,,
relatedStudies,entity,,,The synIDs of related studies,,,,TRUE,,,
dataRelease,string,,,"The news/data release number (ex., 25.4)",,,,TRUE,,,
accessReqs,string,,,The Access Requirement id(s) associated with this object. Provide multiple values as a comma-separated list.,,,,TRUE,,,
clinicalCareUse,boolean,CC,DUO_0000043,Indicates that the data it is applied to is allowed for use in clinical use and care. ,,,,,,,
collaborationRequired,boolean,COL,DUO_0000020,This data use modifier indicates that the requestor must agree to collaboration with the primary study investigator(s).,,,,,,,
diseaseSpecificResearch,boolean,DS,DUO_0000007,This data use permission indicates that use is allowed provided it is related to the specified disease.,,,,,,,
ethicsApprovalRequired,boolean,IRB,DUO_0000021,This data use modifier indicates that the requestor must provide documentation of local IRB/ERB approval.,,,,,,,
