Filename,specimenID,sampleType,specifySampleType,specifyMeasurementTechnique,technologyPlatformVersion,specifyPlatformVersion,platformLocation,specifyPlatformLocation,referenceTranscriptID,repositoryName,specifyRepositoryName,transcriptType,specifyTranscriptType,resultUnit,valueReported,rnaBatchID,rnaBatchSize,rnaBatchSizeUnit,specifyRNABatchSizeUnit,libraryBatchID,sequencingBatchID,sequencingBatchSize,sequencingBatchSizeUnit,specifySequencingBatchSizeUnit,libraryPrep,specifyLibraryPrep,libraryPreparationMethod,specifyLibraryPreparationMethod,libraryVersion,specifyLibraryVersion,isStranded,readStrandOrigin,readLength,readLengthUnits,specifyReadLengthUnits,runType,totalReads,Component
test-file01.tar,6VTXG,brain,,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,1,,,,,B01,,,,polyAselection,,10x,,Not collected,,FALSE,Not Applicable,8,,,pairedEnd,,scRNAseq
test-file01.tar,4Z2UM,Brain,,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,1,,,,,B01,,,,polyAselection,,10x,,Not collected,,FALSE,Not Applicable,26,,,pairedEnd,,scRNAseq
test-file01.tar,2ID8X,Brain,,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,1,,,,,B01,,,,polyAselection,,10x,,OtherLibraryVersion,,FALSE,Not Applicable,98,,,pairedEnd,,scRNAseq
test-file01.tar,NESZ5,Brain,,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,1,,,,,B01,,,,polyAselection,,10x,,Not collected,,FALSE,Not Applicable,8,,,pairedEnd,,scRNAseq
test-file01.tar,ZBJSB,Lung,,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,1,,,,,B01,,,,polyAselection,,10x,,Not collected,,FALSE,Not Applicable,26,,,pairedEnd,,scRNAseq
test-file01.tar,UTZ9D,Lung,,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,1,,,,,B01,,,,polyAselection,,10x,,OtherLibraryVersion,,FALSE,Not Applicable,98,,,pairedEnd,,scRNAseq
test-file01.tar,27S1P,Lung,,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,1,,,,,B01,,,,polyAselection,,10x,,Not Specified,,FALSE,Not Applicable,8,,,pairedEnd,,scRNAseq
test-file01.tar,5P83Y,OtherSampleType,Organoid,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,2,,,,,B01,,,,polyAselection,,10x,,Unknown,,FALSE,Not Applicable,26,,,pairedEnd,,scRNAseq
test-file01.tar,LF97B,OtherSampleType,Organoid,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,2,,,,,B01,,,,polyAselection,,10x,,OtherLibraryVersion,,FALSE,Not Applicable,98,,,pairedEnd,,scRNAseq
test-file01.tar,LC9BR,OtherSampleType,Organoid,,Illumina NextSeq 1000,,Not collected,,Unknown,Not applicable,,scRNA,,TPM,,2,,,,,B01,,,,polyAselection,,10x,,Not collected,,FALSE,Not Applicable,8,,,pairedEnd,,scRNAseq
