,Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules
0,Biospecimen,,,"Component,Individual ID,Specimen ID,Specimen Source,Specimen Type,Specimen Age,Parent Specimen ID,Parent Specimen Type,Laboratory Procedure",,,,"Study,Individual,Data File",,
1,Component,"Category of metadata (e.g., Study, Individual, Biospecimen, Data File)",,,,,,,,
2,Condition,,,"Component,Study Code,Individual ID,Diagnosis Status,Condition Source,HPO Label,HPO Code,MONDO Label,MONDO Code,MAXO Label,MAXO Code,Other Label,Other Code",,,,"Individual,Study",,
3,Data File,,,"Component,Individual ID,Specimen ID,File ID,Consent Code,Data Access,Original File Name,Filename,Data Category,Data Type,Experimental Strategy,Access URL,Format,Type,Size",,,,"Study,Individual,Biospecimen",,
4,Individual,,,"Study Code,Individual ID,External ID,Field Center Code,Visit Code,Country Code,Data Contribution Group,Species Code,Family ID,Father ID,Mother ID,MZ Twin ID,Sex,Race,Ethnicity,Age,Height,BMI,Years Smoked,Exercise Activity",,,,"Study,Data File",,
5,Metadata Template,,,"Component,Individual ID,Specimen ID,File ID,",,,,"Study,Individual,Biospecimen,Data File",,
6,Original File Name,"Name of file, assigned by data contributor",,,,TRUE,,,,
7,Study,,,"Component,Study Code,Study Abbreviation,Study Name,Study Description,Methods Description,Acknowledgment Statement,Project,Program,Grant Number",,,,,,
8,Laboratory Procedure,Procedure by which the Specimen was derived from Parent Specimen (if applicable),,Parent Specimen ID,,FALSE,Biospecimen,,,
9,Parent Specimen ID,"Unique identifier for the direct Parent from which the Specimen was derived, processed, pooled, etc. (if applicable)",,,,FALSE,Biospecimen,,,
10,Parent Specimen Type,Type of biological material comprising the Parent Specimen (if applicable),,Parent Specimen ID,,FALSE,Biospecimen,,,
11,Specimen Age,Age in days of individual at time of biospecimen collection,,,,TRUE,Biospecimen,,,
12,Specimen ID,Unique identifier for the specimen or sample,,,,TRUE,Biospecimen,,,
13,Specimen Source,"The repository or database to which a specimenID maps; or, the group or lab that generated the specimen. For cell culture studies, the commercial source or lab that generated the cells",,,,TRUE,Biospecimen,,,
14,Specimen Type,Type of biological material comprising the Specimen,"blood,urine,saliva,stool,serum,tissue,swabs,sputum,Cerebrospinal Fluid (CSF),organoid,",,,TRUE,Biospecimen,,,
15,assay,"The analysis or technology used to generate the data in this file",TBD,,,TRUE,Biospecimen human,Biospecimen,Sage Bionetworks,
16,cellType,Indicate the cell type. ,"CCF-BSO values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,"https://bioportal.bioontology.org/ontologies/CCF/?p=classes&conceptid=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type,https://www.ebi.ac.uk/ols/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.org%2Fccf%2Fcell_type",
17,fastingState,Was individual fasting when the sample was taken (true/false)?,"True,False,Other,Uknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,Sage Bionetworks,
18,individualID,"Identifying string linked to the individual or animal being studied, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,Biospecimen human,Individual,Sage Bionetworks,
19,isPostMortem,Was the sample taken after death (true/false)?,"True,False,Other,Uknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,Sage Bionetworks,
20,nucleicAcidSource,"Specifies the type of nucleic acid (DNA, RNA, Pooled, etc.) found in a sample.","bulk cell,single cell,bulk nuclei,single nucleus,mitochondria,sorted cells,sorted nuclei,Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,https://ncithesaurus.nci.nih.gov/ncitbrowser/ConceptReport.jsp?dictionary=NCI_Thesaurus&version=23.04d&ns=ncit&code=C171278&key=1146649015&b=1&n=1,
21,organ,Indicate the organ the specimen is from,"NCI values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,http://purl.obolibrary.org/obo/NCIT_C13018,
22,samplingAge,"The calculated age of the sample, measurement is determined or coded by the data contributor. ","Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,Sage Bionetworks,
23,specimenAge,The subject's age at the time of specimen extraction is the individual's age (since birth) at the time a given specimen was extracted. Measured as age in years.,"Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,Sage Bionetworks,
24,specimenID,"Identifying string linked to a particular sample or specimen, provided by the data contributor",n/a (unique to each data contributor),,,TRUE,Biospecimen human,Biospecimen,Sage Bionetworks,
25,specimenSource,Indicate the biological area of the specimen,"Human Reference Atlas values (not listed for purposes of this RFC),Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,BIospecimen,https://www.ebi.ac.uk/ols/ontologies/ccf/terms?iri=http%3A%2F%2Fpurl.obolibrary.org%2Fobo%2FUBERON_0004537&lang=en&viewMode=PreferredRoots&siblings=false,
26,specimenType,Type of biological material comprising the Specimen,"blood,plasma,urine,saliva,stool,serum,tissue,swabs,sputum,Cerebrospinal Fluid (CSF),organoid,Other,Unknown,Not collected,Not applicable",,,TRUE,Biospecimen human,Biospecimen,"Sage Bionetworks,http://purl.obolibrary.org/obo/NCIT_C70713",
