Attribute,Description,Valid Values,DependsOn,Properties,Required,Parent,DependsOn Component,Source,Validation Rules,Module,Ontology,UsedIn,columnType,Notes,multivalue
ANOVA,ANOVA or analysis of variance is a data transformation in which a statistical test of whether the means of several groups are all equal.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/OBI_0200201,,Analysis,,,STRING,,
Clustering,Group together some data entities on the basis of similarities such that entities in the same group (cluster) are more similar to each other than to those in other groups (clusters).,,,,,AnalysisType,,http://edamontology.org/operation_3432,,Analysis,,,STRING,,
Copy number estimation,Estimate the number of copies of loci of particular gene(s) in DNA sequences typically from gene-expression profiling technology based on microarray hybridisation-based experiments.,,,,,AnalysisType,,http://edamontology.org/operation_3233,,Analysis,,,STRING,,
DNA methylation imputation,The statistical inference of unobserved DNA methylation marks.,,,,,AnalysisType,,https://dx.doi.org/10.1534/genetics.115.185967,,Analysis,,,STRING,,
EWAS,epigenome-wide association study,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3508712/,,Analysis,,,STRING,,
Enrichment analysis,Over-representation analysis.,,,,,AnalysisType,,http://edamontology.org/operation_3501,,Analysis,,,STRING,,
Gene expression comparison,Comparison of gene expression profiles.,,,,,AnalysisType,,http://edamontology.org/operation_0315,,Analysis,,,STRING,,
Genome-Wide Association,"An analysis comparing the allele frequencies of all available (or a whole GENOME representative set of) polymorphic markers in unrelated patients with a specific symptom or disease condition, and those of healthy controls to identify markers associated with a specific disease or condition.",,,,,AnalysisType,,http://purl.bioontology.org/ontology/MESH/D055106,,Analysis,,,STRING,,
Mendelian randomization analysis,The use of the genetic variation of known functions or phenotypes to correlate the causal effects of those functions or phenotypes with a disease outcome.,,,,,AnalysisType,,http://purl.bioontology.org/ontology/MESH/D057182,,Analysis,,,STRING,,
Polygenic Risk Scores,A sample level estimate of the genetic component of disease risk based on genome-wide association studies.,,,,,AnalysisType,,http://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1003348,,Analysis,,,STRING,,
Sequence alignment,Alignment of reads to a reference genome,,,,,AnalysisType,,http://edamontology.org/operation_0292,,Analysis,,,STRING,,
Supervised Machine Learning,A machine learning paradigm used to make predictions about future instances based on a given set of labeled paired input-output training (sample) data.,,,,,AnalysisType,,http://purl.bioontology.org/ontology/MESH/D000069553,,Analysis,,,STRING,,
Variant calling,"Identify and map genomic alterations, including single nucleotide polymorphisms, short indels and structural variants, in a genome sequence.",,,,,AnalysisType,,http://edamontology.org/operation_3227,,Analysis,,,STRING,,
assessment,"The final result of a determination of the value, significance, or extent of.",,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C25217,,Analysis,,,STRING,,
batch effect correction,Adjustment of variable of interest for batch effects.,,,,,AnalysisType,,https://www.ncbi.nlm.nih.gov/pubmed/16632515,,Analysis,,,STRING,,
chromatin accessible quantitative trait loci detection,Chromatin accessible quantitative trait locus analysis. Also abbreviated caQTL or chQTL.,,,,,AnalysisType,,https://www.cell.com/cell/pdf/S0092-8674(17)31253-9.pdf,,Analysis,,,STRING,,
comparison,The examination of two or more people or things in order to detect similarities and differences.,,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C49156,,Analysis,,,STRING,,
correlation,"The degree to which two or more quantities or events are linearly associated, a statistical relation between two or more variables such that systematic changes in the value of one variable are accompanied by systematic changes in the others.",,,,,AnalysisType,,http://purl.obolibrary.org/obo/NCIT_C48834,,Analysis,,,STRING,,
covariate specification,"A variable specification that specifies a variable used in statistical analysis to correct, adjust, or modify the values of a dependent variable; an independent variable not manipulated by the investigator",,,,,AnalysisType,,http://purl.obolibrary.org/obo/OBCS_0000040,,Analysis,,,STRING,,
data mining,"Use of sophisticated analysis tools to sort through, organize, examine, and combine large sets of information",,,,,AnalysisType,,http://id.nlm.nih.gov/mesh/D057225,,Analysis,,,STRING,,
data normalization,,,,,,AnalysisType,,https://www.ebi.ac.uk/ols/ontologies/swo/terms?iri=http%3A%2F%2Fwww.ebi.ac.uk%2Fswo%2Fobjective%2FSWO_7000015,,Analysis,,,STRING,,
